Date : 2026-02-24 20:06:06
Directory : c:\Dev\VScode\CloudBasedManager-Stable
Total : 66 files,  1238 codes, 95 comments, 92 blanks, all 1425 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |        644 |          0 |          0 |        644 |
| TypeScript         |         20 |        445 |         35 |         64 |        544 |
| TypeScript JSX     |         24 |        136 |         59 |         25 |        220 |
| JavaScript         |          8 |         18 |          1 |          3 |         22 |
| JSON with Comments |          4 |          0 |          0 |          0 |          0 |
| pyscript           |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| PostCSS            |          2 |         -5 |          0 |          0 |         -5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         66 |      1,238 |         95 |         92 |      1,425 |
| . (Files)                                                                                  |         13 |     13,037 |          9 |         20 |     13,066 |
| ..                                                                                         |         29 |    -12,862 |        -73 |       -110 |    -13,045 |
| ..\PKD_project                                                                             |         29 |    -12,862 |        -73 |       -110 |    -13,045 |
| ..\PKD_project (Files)                                                                     |         11 |    -12,375 |         -8 |        -17 |    -12,400 |
| ..\PKD_project\src                                                                         |         18 |       -487 |        -65 |        -93 |       -645 |
| ..\PKD_project\src (Files)                                                                 |          4 |        -42 |         -7 |        -10 |        -59 |
| ..\PKD_project\src\Main                                                                    |          3 |       -131 |        -41 |        -36 |       -208 |
| ..\PKD_project\src\components                                                              |         10 |       -297 |        -17 |        -43 |       -357 |
| ..\PKD_project\src\components (Files)                                                      |          5 |       -126 |        -12 |        -18 |       -156 |
| ..\PKD_project\src\components\authflow                                                     |          5 |       -171 |         -5 |        -25 |       -201 |
| ..\PKD_project\src\components\authflow (Files)                                             |          4 |       -137 |         -5 |        -18 |       -160 |
| ..\PKD_project\src\components\authflow\file_management                                     |          1 |        -34 |          0 |         -7 |        -41 |
| ..\PKD_project\src\hooks                                                                   |          1 |        -17 |          0 |         -4 |        -21 |
| src                                                                                        |         24 |      1,063 |        159 |        182 |      1,404 |
| src (Files)                                                                                |          4 |         84 |          8 |         15 |        107 |
| src\Main                                                                                   |          5 |        530 |         75 |         95 |        700 |
| src\components                                                                             |         14 |        432 |         76 |         68 |        576 |
| src\components (Files)                                                                     |          9 |        258 |         71 |         43 |        372 |
| src\components\authflow                                                                    |          5 |        174 |          5 |         25 |        204 |
| src\components\authflow (Files)                                                            |          4 |        140 |          5 |         18 |        163 |
| src\components\authflow\file_management                                                    |          1 |         34 |          0 |          7 |         41 |
| src\hooks                                                                                  |          1 |         17 |          0 |          4 |         21 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Dev\VScode\CloudBasedManager-Stable\.eslintrc.json                                      | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Dev\VScode\CloudBasedManager-Stable\README.md                                           | Markdown           |          3 |          0 |          0 |          3 |
| c:\Dev\VScode\CloudBasedManager-Stable\forge.config.ts                                     | TypeScript         |         52 |          5 |          3 |         60 |
