Date : 2026-03-04 17:24:24
Directory : c:\Dev\PKD_Project\Cloud-based-file-manager
Total : 79 files,  986 codes, 54 comments, 184 blanks, all 1224 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         32 |        573 |         31 |        137 |        741 |
| TypeScript         |         22 |        187 |         17 |         35 |        239 |
| PostCSS            |          2 |         98 |          6 |         12 |        116 |
| JSON               |          4 |         65 |          0 |          0 |         65 |
| XML                |          1 |         57 |          0 |          1 |         58 |
| HTML               |          1 |         11 |          0 |          1 |         12 |
| JavaScript         |         10 |          6 |          0 |          0 |          6 |
| JSON with Comments |          4 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| pyscript           |          1 |        -11 |          0 |         -2 |        -13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         79 |        986 |         54 |        184 |      1,224 |
| . (Files)                                                                                       |         13 |     13,108 |          9 |         19 |     13,136 |
| ..                                                                                              |         37 |    -14,100 |       -168 |       -202 |    -14,470 |
| ..\..                                                                                           |         37 |    -14,100 |       -168 |       -202 |    -14,470 |
| ..\..\VScode                                                                                    |         37 |    -14,100 |       -168 |       -202 |    -14,470 |
| ..\..\VScode\CloudBasedManager-Stable                                                           |         37 |    -14,100 |       -168 |       -202 |    -14,470 |
| ..\..\VScode\CloudBasedManager-Stable (Files)                                                   |         13 |    -13,037 |         -9 |        -20 |    -13,066 |
| ..\..\VScode\CloudBasedManager-Stable\src                                                       |         24 |     -1,063 |       -159 |       -182 |     -1,404 |
| ..\..\VScode\CloudBasedManager-Stable\src (Files)                                               |          4 |        -84 |         -8 |        -15 |       -107 |
| ..\..\VScode\CloudBasedManager-Stable\src\Main                                                  |          5 |       -530 |        -75 |        -95 |       -700 |
| ..\..\VScode\CloudBasedManager-Stable\src\components                                            |         14 |       -432 |        -76 |        -68 |       -576 |
| ..\..\VScode\CloudBasedManager-Stable\src\components (Files)                                    |          9 |       -258 |        -71 |        -43 |       -372 |
| ..\..\VScode\CloudBasedManager-Stable\src\components\authflow                                   |          5 |       -174 |         -5 |        -25 |       -204 |
| ..\..\VScode\CloudBasedManager-Stable\src\components\authflow (Files)                           |          4 |       -140 |         -5 |        -18 |       -163 |
| ..\..\VScode\CloudBasedManager-Stable\src\components\authflow\file_management                   |          1 |        -34 |          0 |         -7 |        -41 |
| ..\..\VScode\CloudBasedManager-Stable\src\hooks                                                 |          1 |        -17 |          0 |         -4 |        -21 |
| public                                                                                          |          1 |         57 |          0 |          1 |         58 |
| src                                                                                             |         28 |      1,921 |        213 |        366 |      2,500 |
| src (Files)                                                                                     |          4 |        222 |         14 |         28 |        264 |
| src\Main                                                                                        |          5 |        677 |         92 |        129 |        898 |
| src\components                                                                                  |         18 |      1,005 |        107 |        205 |      1,317 |
| src\components (Files)                                                                          |         13 |        753 |        102 |        164 |      1,019 |
| src\components\authflow                                                                         |          5 |        252 |          5 |         41 |        298 |
| src\components\authflow (Files)                                                                 |          4 |        175 |          5 |         25 |        205 |
| src\components\authflow\file_management                                                         |          1 |         77 |          0 |         16 |         93 |
| src\hooks                                                                                       |          1 |         17 |          0 |          4 |         21 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Dev\PKD_Project\Cloud-based-file-manager\.eslintrc.json                                      | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\README.md                                           | Markdown           |          3 |          0 |          0 |          3 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\forge.config.ts                                     | TypeScript         |         52 |          5 |          3 |         60 |
| c:\Dev\PKD_Project\Cloud-based-file-manager\forge.env.d.ts                                      | TypeScript         |          0 |          1 |          1 |          2 |
